  (21, 0.07767704),
  (24, 0.0105876),
  (39, 0.07609241),
  (81, 0.14942215),
  (94, 0.07775857)],
 [(4, 0.05718082),
  (8, 0.052036237),
  (13, 0.053709112),
  (19, 0.013057156),
  (33, 0.129039),
  (34, 0.059304953),
  (63, 0.0527936),
  (67, 0.054732382),
  (74, 0.060155872),
  (83, 0.06533559),
  (85, 0.053128816),
  (97, 0.058318824)],
 [(5, 0.12782444),
  (7, 0.0121958135),
  (9, 0.011744114),
  (14, 0.010496559),
  (18, 0.0118784085),
  (19, 0.029325543),
  (24, 0.016583726),
  (25, 0.010509096),
  (36, 0.0103268735),
  (65, 0.0103724385),
  (66, 0.12892613),
  (70, 0.014421096),
  (71, 0.012614357),
  (75, 0.012851491),
  (76, 0.010717231),
  (83, 0.014018287),
  (89, 0.010249928),
  (97, 0.012542233)],
 [(19, 0.01745982),
  (39, 0.07096098),
  (42, 0.07144314),
  (54, 0.13923049),
  (64, 0.13769454),
  (83, 0.07578299),
  (88, 0.071680956)],
 [(7, 0.114739284),
  (19, 0.014538768),
  (35, 0.06302355),
  (40, 0.060325056),
  (62, 0.059547365),
  (66, 0.11993304),
  (68, 0.059545767),
  (72, 0.05858642),
  (93, 0.06085476),
  (95, 0.05850946)],
 [(2, 0.0625083),
  (6, 0.06375847),
  (14, 0.0921941),
  (19, 0.015384815),
  (24, 0.068122484),
  (25, 0.07736166),
  (60, 0.07104301),
  (64, 0.061907995),
  (73, 0.063801594),
  (96, 0.074033126)],
 [(1, 0.088120244),
  (5, 0.010865415),
  (19, 0.021887986),
  (24, 0.012377755),
  (63, 0.08849904),
  (66, 0.096227825),
  (70, 0.010763612),
  (74, 0.08971528),
  (83, 0.010462963),
  (94, 0.09090602)],
 [(5, 0.010197449),
  (19, 0.020181812),
  (24, 0.08936313),
  (30, 0.16012494),
  (66, 0.010776624),
  (93, 0.16252318),
  (97, 0.086581774)],
 [(0, 0.06536294),
  (19, 0.016356772),
  (25, 0.13221437),
  (38, 0.06641086),
  (48, 0.06531787),
  (53, 0.06477446),
  (55, 0.06639063),
  (58, 0.06714484),
  (91, 0.06717139)],
 [(3, 0.09766599),
  (5, 0.011868806),
  (8, 0.095284864),
  (9, 0.10192223),
  (19, 0.02390928),
  (24, 0.013520805),
  (63, 0.09667168),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(19, 0.015384814),
  (28, 0.062285386),
  (39, 0.06252766),
  (49, 0.062261242),
  (56, 0.061360307),
  (70, 0.06698791),
  (73, 0.06380159),
  (76, 0.06504479),
  (83, 0.066776596),
  (95, 0.121408515)],
 [(17, 0.0619082),
  (19, 0.015384814),
  (30, 0.06279095),
  (34, 0.06338645),
  (37, 0.061431304),
  (38, 0.062464576),
  (66, 0.06763742),
  (70, 0.06698792),
  (75, 0.066164464),
  (79, 0.06341559),
  (89, 0.06479963)],
 [(0, 0.069770806),
  (18, 0.07450895),
  (19, 0.01786059),
  (22, 0.07178313),
  (36, 0.0735852),
  (44, 0.07164708),
  (58, 0.07712821),
  (81, 0.06605316),
  (93, 0.0731663)],
 [(5, 0.010865415),
  (10, 0.0915408),
  (19, 0.10642815),
  (24, 0.012377755),
  (50, 0.17588551),
  (66, 0.011687682),
  (70, 0.09530375),
  (83, 0.010462963)],
 [(10, 0.1315843),
  (19, 0.016356772),
  (26, 0.06572203),
  (27, 0.06521603),
  (49, 0.12937108),
  (78, 0.06784672),
  (79, 0.06742196),
  (83, 0.07099529)],
 [(5, 0.010018454),
  (19, 0.09813202),
  (24, 0.0114129055),
  (60, 0.16026357),
  (66, 0.010776624),
  (70, 0.08787481),
  (95, 0.08131357),
  (98, 0.08177579)],
 [(7, 0.06582048),
  (8, 0.06131259),
  (17, 0.0619082),
  (18, 0.065653965),
  (19, 0.015384814),
  (35, 0.063950844),
  (47, 0.06335584),
  (50, 0.064205624),
  (60, 0.06274836),
  (78, 0.06381511),
  (79, 0.06341559)],
 [(5, 0.014557493),
  (7, 0.0121958135),
  (9, 0.011744114),
  (14, 0.010496559),
  (18, 0.0118784085),
  (19, 0.029325543),
  (24, 0.016583726),
  (25, 0.010509096),
  (36, 0.0103268735),
  (65, 0.0103724385),
  (66, 0.015659166),
  (70, 0.014421096),
  (71, 0.012614357),
  (75, 0.012851491),
  (76, 0.010717231),
  (83, 0.014018287),
  (89, 0.010249928),
  (93, 0.12289025),
  (97, 0.012542233),
  (99, 0.11860617)],
 [(5, 0.010865415),
  (13, 0.0900337),
  (19, 0.021887986),
  (24, 0.012377755),
  (43, 0.08754165),
  (66, 0.011687682),
  (70, 0.010763612),
  (80, 0.09016438),
  (81, 0.09016967),
  (83, 0.010462963),
  (97, 0.09390142)],
 [(5, 0.010865415),
  (19, 0.021887986),
  (22, 0.0899888),
  (24, 0.012377755),
  (33, 0.08992926),
  (36, 0.0922479),
  (58, 0.08985079),
  (66, 0.011687682),
  (70, 0.09530377),
  (83, 0.010462963)],
 [(3, 0.071465634),
  (6, 0.10821911),
  (19, 0.015467022),
  (41, 0.06371633),
  (42, 0.06503618),
  (54, 0.06326141),
  (68, 0.066381335),
  (70, 0.12641022),
  (96, 0.06263651)],
 [(3, 0.08940929),
  (5, 0.010865415),
  (19, 0.021887986),
  (24, 0.012377755),
  (49, 0.08857912),
  (51, 0.08871002),
  (57, 0.088632844),
  (66, 0.011687682),
  (70, 0.010763612),
  (77, 0.090175435),
  (83, 0.010462963)],
 [(5, 0.08795118),
  (9, 0.0860325),
  (19, 0.020181812),
  (24, 0.0114129055),
  (46, 0.082620814),
  (50, 0.084225),
  (66, 0.010776624),
  (71, 0.0866314),
  (97, 0.086581774)],
 [(0, 0.17200626),
  (5, 0.010865415),
  (19, 0.021887986),
  (24, 0.012377755),
  (35, 0.09098292),
  (40, 0.09092439),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.010462963),
  (85, 0.08906095)],
 [(5, 0.0879529),
  (19, 0.020181812),
  (24, 0.0114129055),
  (26, 0.08109118),
  (28, 0.08170604),
  (45, 0.08283187),
  (56, 0.0804925),
  (57, 0.0817239),
  (66, 0.010776624)],
 [(18, 0.09220283),
  (19, 0.011341268),
  (45, 0.09035228),
  (47, 0.090508714),
  (62, 0.09030966),
  (70, 0.1369907),
  (78, 0.0908473),
  (80, 0.046718705),
  (91, 0.046574514),
  (93, 0.04752619)],
 [(5, 0.07610402),
  (19, 0.01745982),
  (36, 0.0735852),
  (42, 0.07144314),
  (70, 0.07602281),
  (71, 0.074947126),
  (83, 0.07578299),
  (86, 0.07127864),
  (95, 0.07034652)],
 [(19, 0.011860827),
  (23, 0.04879566),
  (43, 0.04743773),
  (50, 0.04949893),
  (57, 0.048029035),
  (79, 0.27794608),
  (86, 0.09423235),
  (88, 0.048694402),
  (91, 0.048708156),
  (93, 0.049703427)],
 [(3, 0.056169346),
  (4, 0.057734124),
  (5, 0.05993636),
  (7, 0.11193939),
  (19, 0.013750628),
  (31, 0.057368785),
  (43, 0.05499604),
  (46, 0.05629266),
  (70, 0.11298281),
  (86, 0.05613609),
  (93, 0.05762274)],
 [(5, 0.10666468),
  (19, 0.0272347),
  (63, 0.058715917),
  (80, 0.05982082),
  (86, 0.059284717),
  (87, 0.060809586),
  (92, 0.059535637),
  (94, 0.116402194),
  (96, 0.11520218)],
 [(7, 0.11821799),
  (9, 0.061904967),
  (19, 0.014521889),
  (29, 0.115326546),
  (42, 0.059421543),
  (46, 0.05945007),
  (73, 0.11631233),
  (84, 0.11701635)],
 [(4, 0.07860886),
  (19, 0.019940438),
  (24, 0.0105876),
  (54, 0.20816745),
  (74, 0.07674005),
  (78, 0.07765917),
  (83, 0.09348457)],
 [(2, 0.07093902),
  (9, 0.074429),
  (19, 0.01745982),
  (37, 0.06971676),
  (40, 0.07252944),
  (51, 0.07076319),
  (69, 0.07208747),
  (84, 0.07325317),
  (87, 0.073112)],
 [(5, 0.12648177),
  (19, 0.015384814),
  (21, 0.0638298),
  (37, 0.061431296),
  (46, 0.06298273),
  (64, 0.061907995),
  (68, 0.062234554),
  (76, 0.06504479),
  (89, 0.12422191)],
 [(7, 0.10033997),
  (14, 0.08067769),
  (19, 0.013750628),
  (30, 0.07097659),
  (48, 0.054910693),
  (50, 0.057385657),
  (70, 0.0657963),
  (71, 0.08026531),
  (84, 0.057691146),
  (91, 0.056468885),
  (97, 0.058991414)],
 [(5, 0.12839308),
  (19, 0.032591976),
  (46, 0.07147744),
  (56, 0.06963619),
  (84, 0.14068995),
  (96, 0.13850878)],
 [(5, 0.011868806),
  (8, 0.18763204),
  (19, 0.02390928),
  (24, 0.013520805),
  (45, 0.09813046),
  (60, 0.09751619),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(5, 0.010926023),
  (19, 0.021887986),
  (24, 0.012377755),
  (29, 0.08928475),
  (62, 0.17429236),
  (66, 0.011687682),
  (70, 0.010763612),
  (75, 0.01670069),
  (76, 0.1698899),
  (83, 0.010462963)],
 [(7, 0.07583564),
  (10, 0.07935535),
  (19, 0.013750626),
  (33, 0.123823896),
  (36, 0.11106305),
  (41, 0.056948327),
  (49, 0.055647805),
  (57, 0.055681556),
  (76, 0.11124609)],
 [(5, 0.08796867),
  (9, 0.0860325),
  (19, 0.020181812),
  (24, 0.0114129055),
  (26, 0.08109119),
  (65, 0.08508852),
  (66, 0.010776624),
  (80, 0.16108628)],
 [(19, 0.016356772),
  (65, 0.19529667),
  (67, 0.068563566),
  (76, 0.069154084),
  (79, 0.06742196),
  (80, 0.13055572),
  (87, 0.068493046)],
 [(11, 0.04569718),
  (15, 0.045971565),
  (19, 0.055145778),
  (30, 0.046287797),
  (42, 0.046406887),
  (44, 0.04653936),
  (54, 0.0466346),
  (55, 0.08983769),
  (58, 0.046556223),
  (67, 0.04753981),
  (70, 0.04938168),
  (74, 0.046486013),
  (81, 0.04672145),
  (93, 0.09133071)],
 [(5, 0.011868806),
  (19, 0.02390928),
  (22, 0.09829901),
  (24, 0.10586799),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (76, 0.101085015),
  (83, 0.011429188),
  (87, 0.10011875),
  (97, 0.010225752)],
 [(1, 0.055359527),
  (11, 0.055405166),
  (19, 0.013750628),
  (21, 0.21638098),
  (23, 0.056570325),
  (48, 0.054910693),
  (50, 0.057385657),
  (51, 0.10884056),
  (91, 0.056468885)],
 [(14, 0.11737652),
  (19, 0.014521889),
  (20, 0.0597865),
  (50, 0.060604375),
  (63, 0.058714077),
  (67, 0.06087219),
  (70, 0.063230604),
  (90, 0.05783401),
  (97, 0.062300198),
  (99, 0.11482263)],
 [(6, 0.072357796),
  (19, 0.01745982),
  (26, 0.13759093),
  (34, 0.07193561),
  (48, 0.0697227),
  (58, 0.07167304),
  (97, 0.14234099)],
 [(8, 0.11396294),
  (9, 0.06190498),
  (10, 0.060734015),
  (12, 0.057994664),
  (19, 0.014521891),
  (22, 0.059704334),
  (67, 0.11696154),
  (73, 0.060223002),
  (80, 0.05982082),
  (93, 0.06085476)],
 [(5, 0.08160736),
  (9, 0.07981121),
  (10, 0.07830155),
  (19, 0.018722398),
  (24, 0.0105876),
  (33, 0.07692308),
  (68, 0.07573573),
  (91, 0.07688616),
  (93, 0.07845721)],
 [(5, 0.07129604),
  (6, 0.06778649),
  (12, 0.065322444),
  (13, 0.0672817),
  (19, 0.016356772),
  (26, 0.06572203),
  (28, 0.06622036),
  (33, 0.06720363),
  (76, 0.069154084),
  (79, 0.06742196)],
 [(5, 0.010018454),
  (13, 0.08301556),
  (19, 0.020181812),
  (24, 0.0114129055),
  (32, 0.08418163),
  (37, 0.080585636),
  (38, 0.08194109),
  (43, 0.08071776),
  (66, 0.010776624),
  (87, 0.08451019)],
 [(0, 0.13720763),
  (5, 0.07610402),
  (19, 0.01745982),
  (37, 0.06971676),
  (47, 0.13933766),
  (76, 0.1412544)],
 [(6, 0.077870764),
  (19, 0.01745982),
  (30, 0.0712598),
  (46, 0.074816175),
  (47, 0.08335259),
  (55, 0.08714357),
  (65, 0.10376198),
  (69, 0.072779484)],
 [(5, 0.010018454),
  (12, 0.080598146),
  (19, 0.020181812),
  (24, 0.0114129055),
  (45, 0.08283188),
  (56, 0.0804925),
  (62, 0.08275601),
  (66, 0.010776624),
  (78, 0.08371272),
  (94, 0.08381987)],
 [(9, 0.07981121),
  (19, 0.018722398),
  (22, 0.07697401),
  (24, 0.0105876),
  (32, 0.07809417),
  (37, 0.07475822),
  (39, 0.07609241),
  (47, 0.07710028),
  (64, 0.07533832)],
 [(0, 0.08064811),
  (5, 0.010018454),
  (19, 0.020181812),
  (24, 0.08936313),
  (41, 0.08358314),
  (63, 0.08159967),
  (66, 0.010776624),
  (72, 0.08142054),
  (78, 0.08371272)],
 [(3, 0.07159578),
  (7, 0.099349484),
  (14, 0.06492901),
  (19, 0.01540766),
  (21, 0.0638298),
  (24, 0.06812248),
  (32, 0.081286035),
  (40, 0.063909695),
  (57, 0.062299013),
  (87, 0.06442303)],
 [(5, 0.010865415),
  (9, 0.09330571),
  (19, 0.021887986),
  (24, 0.012377755),
  (43, 0.08754165),
  (45, 0.17437463),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.010462963),
  (97, 0.09390141)],
 [(2, 0.076068856),
  (7, 0.09184002),
  (18, 0.116574265),
  (19, 0.018722398),
  (24, 0.0105876),
  (32, 0.10196034),
  (47, 0.07710028),
  (49, 0.07576821)],
 [(7, 0.31017783),
  (17, 0.08944156),
  (19, 0.011347774),
  (31, 0.09220262),
  (38, 0.046047196),
  (47, 0.046786528),
  (62, 0.046505142),
  (84, 0.04758262),
  (95, 0.045694564)],
 [(19, 0.01944089),
  (24, 0.082900986),
  (35, 0.077824354),
  (51, 0.14042753),
  (66, 0.010027416),
  (77, 0.077133656),
  (84, 0.0855672),
  (87, 0.07839897)],
 [(4, 0.04761806),
  (5, 0.04943443),
  (19, 0.011341269),
  (29, 0.04626293),
  (31, 0.047316737),
  (37, 0.045285497),
  (42, 0.046406887),
  (51, 0.04596522),
  (59, 0.13311107),
  (71, 0.048682943),
  (83, 0.0930304),
  (87, 0.04749092),
  (94, 0.04710299),
  (95, 0.045694567)],
 [(6, 0.14092593),
  (9, 0.061904974),
  (11, 0.058512803),
  (17, 0.086878724),
  (19, 0.01750451),
  (29, 0.059237227),
  (35, 0.060392756),
  (52, 0.059513364),
  (58, 0.059582356),
  (70, 0.063230604)],
 [(5, 0.054181185),
  (8, 0.04953795),
  (10, 0.051986374),
  (19, 0.012430272),
  (22, 0.05110499),
  (29, 0.050705157),
  (42, 0.05086294),
  (45, 0.09902803),
  (50, 0.051875405),
  (72, 0.0501481),
  (78, 0.051559884),
  (80, 0.0512047),
  (94, 0.051625885),
  (97, 0.053326976)],
 [(2, 0.066457346),
  (10, 0.06840793),
  (19, 0.016356772),
  (36, 0.068936355),
  (43, 0.06541939),
  (56, 0.06523682),
  (58, 0.067145),
  (66, 0.07191052),
  (83, 0.13417168)],
 [(19, 0.07061122),
  (39, 0.05902052),
  (42, 0.11551088),
  (73, 0.11631233),
  (85, 0.11517807),
  (93, 0.06085475),
  (94, 0.060312863),
  (98, 0.05884204)],
 [(8, 0.052036244),
  (10, 0.06658307),
  (19, 0.0130571565),
  (31, 0.062193897),
  (43, 0.052222483),
  (60, 0.065543905),
  (63, 0.052793603),
  (76, 0.05520378),
  (80, 0.053787056),
  (81, 0.05379021),
  (84, 0.054781668),
  (91, 0.053621043),
  (99, 0.07122169)],
 [(2, 0.097143106),
  (5, 0.011868806),
  (8, 0.09528486),
  (19, 0.02390928),
  (24, 0.013520805),
  (28, 0.096796684),
  (60, 0.09751619),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(5, 0.07129604),
  (7, 0.11498985),
  (19, 0.016356772),
  (38, 0.12958723),
  (50, 0.074403934),
  (75, 0.08236349),
  (89, 0.06889344),
  (99, 0.06615441)],
 [(8, 0.07461375),
  (10, 0.07830154),
  (19, 0.018722398),
  (24, 0.010587772),
  (27, 0.074648015),
  (58, 0.07685578),
  (60, 0.14867437),
  (70, 0.08152028)],
 [(4, 0.100201085),
  (11, 0.050085086),
  (19, 0.012430273),
  (23, 0.051138364),
  (28, 0.050323937),
  (29, 0.05070516),
  (37, 0.04963387),
  (66, 0.05464816),
  (78, 0.051559888),
  (84, 0.052151565),
  (85, 0.05057806),
  (86, 0.09875651),
  (92, 0.050960604)],
 [(9, 0.07442899),
  (19, 0.01745982),
  (22, 0.07819248),
  (24, 0.13833633),
  (40, 0.07252944),
  (48, 0.0697227),
  (55, 0.07086781),
  (62, 0.0715944)],
 [(5, 0.011868806),
  (8, 0.18763204),
  (19, 0.02390928),
  (24, 0.013520805),
  (60, 0.18986335),
  (66, 0.012767007),
  (70, 0.0117576),
  (71, 0.010284557),
  (75, 0.010477893),
  (83, 0.011429188),
  (97, 0.010225752)],
 [(0, 0.074816175),
  (8, 0.21924049),
  (10, 0.07830155),
  (19, 0.018722398),
  (24, 0.0105876),
  (77, 0.077133656),
  (79, 0.07717298)],
 [(7, 0.14212711),
  (8, 0.13701881),
  (10, 0.14045793),
  (19, 0.01745982),
  (45, 0.07166004),
  (76, 0.07381761)],
 [(7, 0.13315517),
  (8, 0.12836246),
  (19, 0.016356772),
  (24, 0.07242621),
  (35, 0.06799103),
  (48, 0.06531787),
  (59, 0.065624654),
  (73, 0.06783234)],
 [(8, 0.07461375),
  (14, 0.079014726),
  (19, 0.018722398),
  (24, 0.0105876),
  (40, 0.077774286),
  (60, 0.07636099),
  (78, 0.07765917),
  (81, 0.07712873),
  (84, 0.07855036)],
 [(5, 0.010050241),
  (8, 0.080429904),
  (10, 0.10643694),
  (15, 0.13767955),
  (19, 0.020181812),
  (24, 0.08936313),
  (63, 0.08160051),
  (66, 0.010776624)],
 [(4, 0.057734124),
  (5, 0.11304678),
  (8, 0.05479992),
  (9, 0.058617175),
  (18, 0.11179056),
  (19, 0.013750628),
  (38, 0.055829544),
  (67, 0.05763925),
  (79, 0.05667954),
  (96, 0.05597335),
  (97, 0.058991414)],
 [(1, 0.0702926),
  (8, 0.06958204),
  (9, 0.074429005),
  (19, 0.01745982),
  (43, 0.06983106),
  (53, 0.06914264),
  (59, 0.070050165),
  (60, 0.07121147),
  (97, 0.07490418)],
 [(8, 0.07461375),
  (16, 0.076428756),
  (19, 0.018722398),
  (24, 0.0105876),
  (32, 0.07809417),
  (60, 0.07636099),
  (90, 0.21918948)],
 [(4, 0.084736444),
  (5, 0.010018454),
  (8, 0.080429904),
  (10, 0.08440516),
  (19, 0.020181812),
  (24, 0.0114129055),
  (40, 0.0838368),
  (58, 0.0828469),
  (60, 0.082313366),
  (66, 0.010776624)],
 [(5, 0.010865415),
  (17, 0.088076845),
  (19, 0.021887986),
  (24, 0.012377755),
  (35, 0.09098292),
  (39, 0.08895814),
  (57, 0.088632844),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.010462963),
  (92, 0.089734554)],
 [(8, 0.06958204),
  (10, 0.073021136),
  (19, 0.01745982),
  (47, 0.07190088),
  (53, 0.06914264),
  (61, 0.07009494),
  (69, 0.07208747),
  (70, 0.1434596)],
 [(8, 0.07461375),
  (19, 0.018722398),
  (24, 0.0105876),
  (53, 0.07414258),
  (60, 0.36561447)],
 [(5, 0.014557493),
  (7, 0.0121958135),
  (9, 0.011744114),
  (14, 0.010496559),
  (18, 0.0118784085),
  (19, 0.029325543),
  (24, 0.016583726),
  (25, 0.010509096),
  (30, 0.119688086),
  (33, 0.12048729),
  (36, 0.0103268735),
  (65, 0.0103724385),
  (66, 0.015659166),
  (70, 0.014421096),
  (71, 0.012614357),
  (75, 0.012851491),
  (76, 0.010717231),
  (83, 0.014018287),
  (89, 0.010249928),
  (97, 0.012542233)],
 [(5, 0.056098256),
  (11, 0.047790624),
  (19, 0.012403918),
  (25, 0.09587294),
  (30, 0.0484083),
  (35, 0.04930251),
  (41, 0.049121704),
  (55, 0.04814201),
  (58, 0.09450027),
  (62, 0.12219782),
  (74, 0.048615593),
  (89, 0.063073486)],
 [(5, 0.06705947),
  (19, 0.015384815),
  (22, 0.0632521),
  (33, 0.12263255),
  (45, 0.12256727),
  (57, 0.062299013),
  (58, 0.122538105),
  (78, 0.063852996)],
 [(8, 0.09754863),
  (9, 0.05298868),
  (10, 0.09999705),
  (15, 0.050385818),
  (19, 0.012430273),
  (25, 0.14848654),
  (33, 0.05107118),
  (40, 0.051636316),
  (55, 0.050453342),
  (67, 0.05210465),
  (82, 0.049504373)],
 [(7, 0.033443514),
  (8, 0.049264316),
  (10, 0.049714305),
  (16, 0.04629744),
  (19, 0.011386939),
  (23, 0.046658177),
  (35, 0.05585533),
  (40, 0.04711257),
  (52, 0.04647859),
  (58, 0.046525996),
  (64, 0.0456369),
  (73, 0.13464181),
  (85, 0.04614697),
  (89, 0.047768533),
  (98, 0.04595431)],
 [(4, 0.07481166),
  (13, 0.0672817),
  (14, 0.09714869),
  (15, 0.08343277),
  (19, 0.016356772),
  (41, 0.0677417),
  (47, 0.06735844),
  (63, 0.06613484),
  (96, 0.07834756)],
 [(6, 0.060182292),
  (9, 0.061904974),
  (11, 0.058512796),
  (14, 0.061287187),
  (19, 0.014521889),
  (24, 0.06430153),
  (31, 0.060586553),
  (44, 0.059591163),
  (46, 0.05945007),
  (55, 0.05894302),
  (59, 0.058262963),
  (87, 0.060809586)],
 [(8, 0.052036244),
  (19, 0.013057156),
  (36, 0.05502997),
  (44, 0.15444447),
  (55, 0.0529978),
  (60, 0.103686735),
  (64, 0.052541565),
  (67, 0.05473238),
  (78, 0.054160155),
  (80, 0.104219)],
 [(18, 0.06980172),
  (19, 0.016356772),
  (22, 0.06724813),
  (36, 0.06893635),
  (46, 0.066961765),
  (58, 0.067041814),
  (78, 0.067949735),
  (88, 0.13032882),
  (99, 0.06615441)],
 [(6, 0.13979459),
  (12, 0.06972759),
  (19, 0.01745982),
  (30, 0.0712598),
  (55, 0.07086781),
  (86, 0.13871545),
  (88, 0.071680956)],
 [(19, 0.018722398),
  (24, 0.0105876),
  (26, 0.14754058),
  (30, 0.076412834),
  (58, 0.076855965),
  (62, 0.07677165),
  (63, 0.07569972),
  (89, 0.07885728)],
 [(5, 0.10357046),
  (8, 0.0578736),
  (19, 0.07061124),
  (30, 0.07041042),
  (46, 0.05945007),
  (70, 0.06790388),
  (89, 0.06116506),
  (93, 0.11694409),
  (95, 0.058509454)],
 [(4, 0.06867642),
  (10, 0.06840793),
  (11, 0.06590605),
  (16, 0.066771775),
  (19, 0.016356772),
  (33, 0.06720363),
  (59, 0.12880102),
  (92, 0.13023451)],
 [(7, 0.22723441),
  (9, 0.055661),
  (10, 0.060314424),
  (19, 0.0130571565),
  (24, 0.10824778),
  (36, 0.06010354),
  (45, 0.053590268),
  (59, 0.12237868)],
 [(10, 0.07830154),
  (19, 0.018722396),
  (24, 0.010761974),
  (30, 0.076412834),
  (47, 0.14941366),
  (56, 0.074671805),
  (87, 0.15053329)],
 [(9, 0.06558351),
  (19, 0.015384814),
  (22, 0.06325209),
  (40, 0.0639097),
  (45, 0.06314364),
  (48, 0.061436526),
  (58, 0.063155085),
  (63, 0.18104954),
  (75, 0.066164464)],
 [(1, 0.06585177),
  (5, 0.094915845),
  (19, 0.016356772),
  (32, 0.13140313),
  (40, 0.08400148),
  (62, 0.06707133),
  (71, 0.15686874)],
 [(5, 0.010018454),
  (6, 0.08363841),
  (19, 0.020181812),
  (24, 0.0114129055),
  (44, 0.082816884),
  (51, 0.15974542),
  (66, 0.010776624),
  (75, 0.08679461),
  (97, 0.086581774)],
 [(5, 0.010865415),
  (19, 0.021887986),
  (24, 0.0969179),
  (35, 0.09098292),
  (43, 0.08754165),
  (64, 0.08807655),
  (66, 0.011687682),
  (70, 0.010763612),
  (82, 0.08717033),
  (83, 0.010462963)],
 [(18, 0.06979986),
  (19, 0.016356772),
  (42, 0.130106),
  (56, 0.12836492),
  (60, 0.06671257),
  (67, 0.06856357),
  (94, 0.13110994)],
 [(6, 0.072357796),
  (13, 0.07181896),
  (19, 0.01745982),
  (36, 0.2084588),
  (57, 0.0707015),
  (70, 0.07602282),
  (93, 0.07316631)],
 [(8, 0.07461375),
  (19, 0.018722398),
  (22, 0.07697401),
  (24, 0.0105876),
  (51, 0.07588033),
  (57, 0.075814165),
  (60, 0.14867437),
  (84, 0.07855036)],
 [(7, 0.05089432),
  (9, 0.06190498),
  (19, 0.014572864),
  (25, 0.061293397),
  (30, 0.05959282),
  (36, 0.072062075),
  (38, 0.058960985),
  (40, 0.11641439),
  (63, 0.114805266),
  (87, 0.060809594)],
 [(0, 0.074816175),
  (4, 0.15080819),
  (10, 0.07830155),
  (19, 0.09103577),
  (24, 0.0105876),
  (25, 0.07902272),
  (31, 0.07811144)],
 [(5, 0.010018454),
  (7, 0.07483041),
  (17, 0.08121124),
  (19, 0.020247769),
  (24, 0.0114129055),
  (32, 0.09094579),
  (66, 0.010776624),
  (81, 0.08782273),
  (97, 0.086581774),
  (98, 0.08177579)],
 [(19, 0.016356772),
  (25, 0.19539016),
  (27, 0.065216035),
  (47, 0.067358434),
  (71, 0.07021224),
  (76, 0.13233046),
  (91, 0.06717138)],
 [(18, 0.055720784),
  (19, 0.0634891),
  (21, 0.054172616),
  (35, 0.05427535),
  (70, 0.05685292),
  (71, 0.10648042),
  (83, 0.10710553),
  (87, 0.054676093),
  (89, 0.05499571),
  (91, 0.05362104),
  (94, 0.05422947)],
 [(0, 0.03856357),
  (5, 0.04206405),
  (9, 0.04113823),
  (19, 0.04692387),
  (20, 0.03973042),
  (21, 0.07731171),
  (30, 0.039386556),
  (35, 0.11466115),
  (61, 0.038742725),
  (74, 0.03955522),
  (84, 0.04048833),
  (85, 0.039266735),
  (87, 0.040410306),
  (94, 0.040080212),
  (96, 0.03928276),
  (97, 0.041400876),
  (98, 0.039102796)],
 [(10, 0.05750841),
  (11, 0.05540516),
  (13, 0.109672025),
  (19, 0.013750626),
  (30, 0.056121256),
  (35, 0.05715794),
  (59, 0.05516859),
  (73, 0.057024527),
  (78, 0.057036616),
  (80, 0.056643706),
  (96, 0.05597335),
  (99, 0.055613946)],
 [(8, 0.057873607),
  (18, 0.11806082),
  (19, 0.014521891),
  (49, 0.05876906),
  (57, 0.11489405),
  (63, 0.05871592),
  (67, 0.060872197),
  (70, 0.06323061),
  (78, 0.06023577),
  (86, 0.05928473)],
 [(6, 0.13096288),
  (18, 0.13297813),
  (19, 0.14270954),
  (70, 0.071219966),
  (95, 0.06590228),
  (96, 0.06658192)],
 [(6, 0.13979459),
  (18, 0.14194573),
  (19, 0.01745982),
  (32, 0.07282775),
  (70, 0.07602281),
  (81, 0.071927406),
  (88, 0.071680956)],
 [(5, 0.07610402),
  (10, 0.14045793),
  (19, 0.01745982),
  (40, 0.07252944),
  (50, 0.07286527),
  (56, 0.06963619),
  (70, 0.1434596)],
 [(5, 0.010865415),
  (6, 0.09070921),
  (19, 0.021887986),
  (21, 0.09081071),
  (24, 0.012377755),
  (35, 0.09098292),
  (60, 0.17381227),
  (66, 0.011687682),
  (70, 0.010763612),
  (83, 0.010462963)],
 [(2, 0.08199844),
  (5, 0.010018454),
  (9, 0.08603251),
  (19, 0.020181812),
  (24, 0.0114129055),
  (33, 0.16086948),
  (39, 0.08202383),
  (66, 0.010776624),
  (77, 0.08314624)],
 [(4, 0.06867642),
  (10, 0.06840793),
  (19, 0.016356772),
  (35, 0.13116743),
  (45, 0.06713282),
  (68, 0.06616632),
